"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"HRV","TAXENV","MOTORVEH","PC_GDP","A","2016",0.78903446618327,
"CYP","TAXENV","MOTORVEH","PC_GDP","A","2015",0.67692405732926,
"CYP","TAXENV","MOTORVEH","PC_GDP","A","2016",0.67346911208182,
"COD","TAXENV","MOTORVEH","PC_GDP","A","2015",0.00423568151627,
"DOM","TAXENV","MOTORVEH","PC_GDP","A","2015",0.45517019612919,
"DOM","TAXENV","MOTORVEH","PC_GDP","A","2016",0.50255039703055,
"ECU","TAXENV","MOTORVEH","PC_GDP","A","2015",1.6979176829931,
"ECU","TAXENV","MOTORVEH","PC_GDP","A","2016",1.5082629269581,
"SLV","TAXENV","MOTORVEH","PC_GDP","A","2015",0.46155816826505,
"SLV","TAXENV","MOTORVEH","PC_GDP","A","2016",0.48221262331205,
"EST","TAXENV","MOTORVEH","PC_GDP","A","2015",0.06798781331248,
"EST","TAXENV","MOTORVEH","PC_GDP","A","2016",0.07024805687837,"E"
"GHA","TAXENV","MOTORVEH","PC_GDP","A","2015",0.17111867307708,
"GTM","TAXENV","MOTORVEH","PC_GDP","A","2015",0.33413354293349,
"GTM","TAXENV","MOTORVEH","PC_GDP","A","2016",0.33535738276321,
"HND","TAXENV","MOTORVEH","PC_GDP","A","2015",0,
"HND","TAXENV","MOTORVEH","PC_GDP","A","2016",0,
"JAM","TAXENV","MOTORVEH","PC_GDP","A","2015",0.7766532153683,
"JAM","TAXENV","MOTORVEH","PC_GDP","A","2016",0.8961398692153,
"KAZ","TAXENV","MOTORVEH","PC_GDP","A","2015",0.10568648514666,
"KEN","TAXENV","MOTORVEH","PC_GDP","A","2015",1.0745722757072,
"LVA","TAXENV","MOTORVEH","PC_GDP","A","2015",0.52702835842676,
"LVA","TAXENV","MOTORVEH","PC_GDP","A","2016",0.53763161367555,
"LTU","TAXENV","MOTORVEH","PC_GDP","A","2015",0.084772579574,
"LTU","TAXENV","MOTORVEH","PC_GDP","A","2016",0.08700999055903,
"MYS","TAXENV","MOTORVEH","PC_GDP","A","2015",0.22742918849113,
"MLT","TAXENV","MOTORVEH","PC_GDP","A","2015",1.1363103872577,
"MLT","TAXENV","MOTORVEH","PC_GDP","A","2016",1.1020849129174,
"MUS","TAXENV","MOTORVEH","PC_GDP","A","2015",1.5326006435333,
"MAR","TAXENV","MOTORVEH","PC_GDP","A","2015",0.19830200852695,
"NIC","TAXENV","MOTORVEH","PC_GDP","A","2015",0.0174585596283,
"NIC","TAXENV","MOTORVEH","PC_GDP","A","2016",0.00897806698021,
"NER","TAXENV","MOTORVEH","PC_GDP","A","2015",0.12464324435584,
"PAN","TAXENV","MOTORVEH","PC_GDP","A","2015",0.3376412647849,
"PAN","TAXENV","MOTORVEH","PC_GDP","A","2016",0.31811314669053,
"PRY","TAXENV","MOTORVEH","PC_GDP","A","2015",0.06953637511133,
"PRY","TAXENV","MOTORVEH","PC_GDP","A","2016",0.07116494231818,
"PER","TAXENV","MOTORVEH","PC_GDP","A","2015",0.04666954938949,
"PER","TAXENV","MOTORVEH","PC_GDP","A","2016",0.04698979156779,
"PHL","TAXENV","MOTORVEH","PC_GDP","A","2015",0.1165136713781,
"ROU","TAXENV","MOTORVEH","PC_GDP","A","2015",0.25197532331895,
"ROU","TAXENV","MOTORVEH","PC_GDP","A","2016",0.23506138170978,
"RWA","TAXENV","MOTORVEH","PC_GDP","A","2015",0.55568498329768,
"SEN","TAXENV","MOTORVEH","PC_GDP","A","2015",0,
"SEN","TAXENV","MOTORVEH","PC_GDP","A","2016",0,
"SGP","TAXENV","MOTORVEH","PC_GDP","A","2015",0.09643946132234,
"SVN","TAXENV","MOTORVEH","PC_GDP","A","2015",0.44830101602021,
"SVN","TAXENV","MOTORVEH","PC_GDP","A","2016",0.44053183498288,
"ZAF","TAXENV","MOTORVEH","PC_GDP","A","2015",0.13209934072406,
"SWZ","TAXENV","MOTORVEH","PC_GDP","A","2015",0.09246829591993,
"TGO","TAXENV","MOTORVEH","PC_GDP","A","2015",0.00254615223968,
"TTO","TAXENV","MOTORVEH","PC_GDP","A","2015",0.37263526261844,
"TTO","TAXENV","MOTORVEH","PC_GDP","A","2016",0.39044767294082,
"TUN","TAXENV","MOTORVEH","PC_GDP","A","2015",0.90072088716806,
"UGA","TAXENV","MOTORVEH","PC_GDP","A","2015",0.12008591397055,
"URY","TAXENV","MOTORVEH","PC_GDP","A","2015",0.7938679253033,
"URY","TAXENV","MOTORVEH","PC_GDP","A","2016",0.77192499121267,
"SRB","TAXENV","MOTORVEH","PC_GDP","A","2015",0.29140087156173,
"SRB","TAXENV","MOTORVEH","PC_GDP","A","2016",0.29564203590884,
"OECD","TAXENV","MOTORVEH","PC_GDP","A","2015",0.40449669364862,"E"
"OECD","TAXENV","MOTORVEH","PC_GDP","A","2016",0.39976210215983,"E"
"OECDE","TAXENV","MOTORVEH","PC_GDP","A","2015",0.52975563695711,"E"
"OECDE","TAXENV","MOTORVEH","PC_GDP","A","2016",0.52395668135741,"E"
